Date,Return,TrueState,TrueStateName,DecodedStateName
2020-01-02,-0.01239,0,Calm,Calm
2020-01-03,-0.000214,0,Calm,Calm
2020-01-06,0.00268,0,Calm,Calm
2020-01-07,-0.002449,0,Calm,Calm
2020-01-08,0.000582,0,Calm,Calm
2020-01-09,0.003333,0,Calm,Calm
2020-01-10,0.013852,0,Calm,Calm
2020-01-13,-0.008912,0,Calm,Calm
2020-01-14,0.013931,0,Calm,Calm
2020-01-15,-0.015428,0,Calm,Calm
2020-01-16,0.002665,0,Calm,Calm
2020-01-17,0.006219,0,Calm,Calm
2020-01-20,-0.010457,0,Calm,Calm
2020-01-21,-0.007348,0,Calm,Calm
2020-01-22,0.002976,0,Calm,Calm
2020-01-23,-0.000901,0,Calm,Calm
2020-01-24,0.002354,0,Calm,Calm
2020-01-27,0.004161,0,Calm,Calm
2020-01-28,0.0038,0,Calm,Calm
2020-01-29,0.00874,0,Calm,Calm
2020-01-30,-0.010245,0,Calm,Calm
2020-01-31,0.006962,0,Calm,Calm
2020-02-03,-0.004541,0,Calm,Calm
2020-02-04,-0.005826,0,Calm,Calm
2020-02-05,0.005627,0,Calm,Calm
2020-02-06,-0.004911,0,Calm,Calm
2020-02-07,-0.009115,0,Calm,Calm
2020-02-10,-0.003574,0,Calm,Calm
2020-02-11,0.002177,0,Calm,Calm
2020-02-12,0.006414,0,Calm,Calm
2020-02-13,0.002805,0,Calm,Calm
2020-02-14,0.001734,0,Calm,Calm
2020-02-17,-9.9e-05,0,Calm,Calm
2020-02-18,0.010987,0,Calm,Calm
2020-02-19,0.020016,0,Calm,Calm
2020-02-20,0.008511,0,Calm,Calm
2020-02-21,-0.004863,0,Calm,Calm
2020-02-24,0.010516,0,Calm,Calm
2020-02-25,0.007531,0,Calm,Calm
2020-02-26,-0.011028,0,Calm,Calm
2020-02-27,0.009646,0,Calm,Calm
2020-02-28,-0.000282,0,Calm,Calm
2020-03-02,0.00525,0,Calm,Calm
2020-03-03,-0.012664,0,Calm,Calm
2020-03-04,0.003849,0,Calm,Calm
2020-03-05,-0.013589,0,Calm,Calm
2020-03-06,0.001614,0,Calm,Calm
2020-03-09,0.004779,0,Calm,Calm
2020-03-10,-0.005996,0,Calm,Calm
2020-03-11,0.008611,0,Calm,Calm
2020-03-12,-0.004033,0,Calm,Calm
2020-03-13,0.000644,0,Calm,Calm
2020-03-16,0.007291,0,Calm,Calm
2020-03-17,0.00824,0,Calm,Calm
2020-03-18,0.002008,0,Calm,Calm
2020-03-19,-0.003291,0,Calm,Calm
2020-03-20,-0.009187,0,Calm,Calm
2020-03-23,-0.003575,0,Calm,Calm
2020-03-24,-0.011138,1,Turbulent,Calm
2020-03-25,0.059389,1,Turbulent,Turbulent
2020-03-26,-0.007018,1,Turbulent,Turbulent
2020-03-27,-0.0239,1,Turbulent,Turbulent
2020-03-30,-0.016236,1,Turbulent,Turbulent
2020-03-31,0.000545,1,Turbulent,Calm
2020-04-01,0.003195,0,Calm,Calm
2020-04-02,0.009134,0,Calm,Calm
2020-04-03,0.007829,0,Calm,Calm
2020-04-06,-0.013965,0,Calm,Calm
2020-04-07,0.015726,0,Calm,Calm
2020-04-08,-0.002291,0,Calm,Calm
2020-04-09,-0.005454,0,Calm,Calm
2020-04-10,-0.000889,0,Calm,Calm
2020-04-13,0.005579,0,Calm,Calm
2020-04-14,-0.003368,0,Calm,Calm
2020-04-15,0.000434,0,Calm,Calm
2020-04-16,0.006158,0,Calm,Calm
2020-04-17,-0.008689,0,Calm,Calm
2020-04-20,-0.006227,0,Calm,Calm
2020-04-21,-0.000758,0,Calm,Calm
2020-04-22,0.001156,0,Calm,Calm
