Date,US Equity,Intl Equity,Bonds,High Yield,Commodities
2023-01-02,0.008771834684657288,0.008090659957716845,-0.0036371709475975255,0.004217727951761011,0.011994621460948873
2023-01-03,-0.007439620594978658,-0.00855979893988397,-0.0028964579179532562,-0.009147684176056744,0.009883118176577513
2023-01-04,-0.0008496333838844518,0.0007825798712510299,0.0006776620808644553,0.0006535958382399057,-0.003299434365582908
2023-01-05,-0.00607283675827999,-0.003590995723408609,0.0030552691270387604,-0.0038368570810248894,-0.007850047291595039
2023-01-06,-0.0038015648790438285,0.011093441899328801,0.004938647144012236,0.012555906722108918,0.010431053174576642
2023-01-09,-0.006934700487366094,-0.006969184299334161,0.0039145455850509644,0.0026076206026304427,-0.01039334101424169
2023-01-10,0.011037296027791854,0.012241163099165212,0.0021200578859862686,0.011651946656551527,0.0008913099555303177
2023-01-11,-0.003608426352783952,-0.013145391896003906,0.00020776568503827125,0.0002625700229298913,-0.0026360836359797424
2023-01-12,0.00046601502093537796,0.00552003138816737,0.0016412996485453623,0.003578346288390306,0.0014270420878619296
2023-01-13,0.00020037180436698363,0.0025806648519082283,0.0001500507294682887,-0.00030043923221208165,-0.001398520045051276
2023-01-16,-0.0006588673483818046,0.00046002979886564414,0.0018432143469558114,0.00217119854529409,-0.0022392264163466563
2023-01-17,-0.017672031480495915,-0.011313046505479544,-0.0034091297589684696,-0.007860551061842165,0.010093162536759471
2023-01-18,0.0038660149490065527,-0.004229916358461789,0.003507796707420227,0.0019151418678012933,-0.007689299654036326
2023-01-19,0.00569058654538697,0.007055557288606532,0.005255460289860763,0.004287970538558837,0.002006761884742203
2023-01-20,0.0029261699911539126,0.007868655196321265,-0.000225511967694616,0.005197240331765615,0.0040608895462935085
2023-01-23,-0.009032706275829881,-0.009342000799820971,0.00022473180712151748,-0.0026246301777926484,-0.009870195717134449
2023-01-24,-0.0005059522297245667,0.0028108604432558744,0.0019757929019952485,0.0062964076230066415,-0.0017559731997707198
2023-01-25,-0.004823640989891964,0.003070482881043671,0.0013648030540658132,0.0017380165654613097,-0.003028850461520775
2023-01-26,0.005379443532642678,0.005589722080420535,0.00039332820181878485,0.008203131175592711,-0.005818480624488964
2023-01-27,0.0014193564805576758,-0.00517760098977077,0.0008734842538556597,-0.0020866373560126804,0.008600911732357294
2023-01-30,-0.027956506244451586,-0.001706378373860682,-0.004953726194395922,-0.02524889237447869,-0.00040452550851125235
2023-01-31,0.0017603844478424806,-0.00227531436463102,-0.002818186143738461,-0.009142515347778253,-0.004586973572127188
2023-02-01,0.001907496850894353,-0.004484734472607524,0.0001423406863534989,0.0034869210369193604,-0.008147561201158227
2023-02-02,0.004362840441152562,0.006522037404969664,-0.0014249375311837485,0.0009490990613581051,-0.006245445214928056
2023-02-03,0.004456985100849294,0.01392126836628276,-0.0006944740730005029,-0.0014913329848520037,-0.016140288724249146
2023-02-06,0.027065073732612237,0.04238481258688252,-0.0023287933733896426,0.006132441253145524,0.008541395662517642
2023-02-07,0.007280956341977777,0.001136285807446337,0.0011354157802115816,-0.0029153485203747506,0.0025847560236137456
2023-02-08,-0.0027808445241059073,0.0011847528695761939,0.0012385532537594096,-0.0004083968464089677,-0.0029434809840433603
2023-02-09,-0.016554728335789443,0.0011402265660793982,0.006723518977353906,-0.000380161658298493,-0.019084263926896793
2023-02-10,0.004865624660845468,0.00443619435436229,-0.0015509219445157723,0.0001920829030639082,0.007234935047846395
2023-02-13,0.00010664964500048629,0.0040401885148316575,0.0003170435117082859,0.0018067508500517217,-0.0038218515335661837
2023-02-14,0.007431305943768923,0.007602860027254684,-0.0009337162515963785,0.0017369742629099298,-0.00012673953742239132
2023-02-15,-0.0006780548207767874,0.0012944971808606636,0.002043652465645782,-0.0021986061303714815,-0.001440537085114137
2023-02-16,0.0007239630600108806,-0.0027831891691502955,0.0007828739759683068,0.0001635208308323373,-0.0030282772564867782
2023-02-17,-0.015997243545003235,-0.02343210421565273,0.0004743632336351778,0.003683164467625719,-0.007286800168863742
2023-02-20,-0.025066860682474455,-0.012446242466491725,0.0018140835392779628,0.0031021716035677257,-0.008754501640804989
2023-02-21,0.004837982752853708,0.005554805574697483,-0.0022804786096785714,-0.0017513524393554536,0.0015276711256798376
2023-02-22,-0.01269696930400847,0.0005425382804872976,-0.0013577392180155322,0.0027097217434573348,-0.002114019345519144
2023-02-23,0.015038733056356142,0.02215750901354047,-0.015794285435885434,-0.013182570943568802,0.01931879934232763
2023-02-24,-0.0022038385223031973,0.005850142524447575,0.004257389626175595,0.0013389766543147328,0.0028073748167519105
2023-02-27,0.0030712107789544764,0.0006525246479626404,0.0030430341160119405,0.005236627922993541,0.0017089414768357376
2023-02-28,-0.0029812647915547883,-0.005177388894653363,-0.0010343391071346133,-0.0002061825220490712,-0.0046085333307586554
2023-03-01,0.010965976823327134,0.028226684779809077,-0.005063692421712606,-0.004141803402418166,0.01853427995288372
2023-03-02,0.002904324182079908,-0.002249196949057281,-0.0001945628449545274,6.050095427754084e-05,0.006039886857903932
2023-03-03,-0.004793955333714285,-0.005383276069163408,-4.5608258438073175e-05,-0.00022914438359878552,-0.002210558127654316
2023-03-06,-0.032201495761257505,-0.04858821886832853,0.010284592662431903,-0.0042388134253693345,-0.008503442485538993
2023-03-07,0.0005295637002128584,0.0016177177118234284,0.002494284307485185,0.0026679863776578063,0.004529505287448037
2023-03-08,0.005730851438987522,0.007039359904157232,-0.003978040135726252,-0.004256385416084276,0.010477073359170124
2023-03-09,-0.0024946430731568074,-0.00442996665531587,-0.0007934434785687302,-0.0067716687692565124,-0.01037074203230466
2023-03-10,0.0012789783953909535,-0.0014434123653123288,-0.0019938619562091327,-0.00027907692406107745,0.00356960092524429
2023-03-13,9.855896351981575e-05,-0.003039206444494922,0.001789409433812864,0.0024029146139733504,-0.007525677883447111
2023-03-14,-0.003361595941560707,-0.0068895842994599055,-0.0029279971469322254,-0.0015311382645753456,0.004334403332497756
2023-03-15,-0.01679683199320744,-0.012373921026227641,-4.0887951730106e-06,-0.002973308322139227,0.003556903829836169
2023-03-16,0.004933073653747206,0.00417417077264498,-0.0012802523676705368,0.0014656762039215755,0.011402766504236725
2023-03-17,-0.025324939505974715,-0.03341598443744852,-0.001567057138116197,-0.016475945830105986,-0.01948870799435237
2023-03-20,0.0075344532133270505,0.008549635333562457,-0.0007076298315544091,0.0008324072212470553,-0.005489641442284858
2023-03-21,0.005639576473473425,0.001858700922859366,-0.0035315884644748882,-0.0045363297984926795,-0.0013715630176849847
2023-03-22,0.00747474357232376,0.006211844475867731,-0.0009812205224630733,0.00563925379816247,0.0020422581987777754
2023-03-23,0.012389853289742472,0.013658313781317783,0.0021368404299582596,-0.0004773967487215302,0.004830239730868483
2023-03-24,-0.004252515044514445,-0.010364270470209954,0.0007692155376367029,-0.00183890130756503,-0.002675974152973264
2023-03-27,0.00786037614483369,-0.006931662300329683,-2.9755856746927758e-05,-0.006179187770072768,-0.01994563136855714
2023-03-28,-0.0015253968095872168,-0.005670088886459895,-0.008669213904140494,-0.010187671619881978,-0.0032074818557318186
2023-03-29,0.007830018997142493,0.011022294373189242,-0.0005429425671796037,-0.0043439339633850535,-0.002035066193455913
2023-03-30,0.0015699374158203122,0.0031261014982998355,0.0017417163092634492,0.0020760063949696525,0.002348248533970353
2023-03-31,-0.0040994671557593515,-0.005902846042782117,0.0011356218848378482,0.00227793234353905,-0.009376299675219678
2023-04-03,-0.0069962435301395955,-0.009228258975892295,0.0026905736369648298,0.00011324266707167478,0.028282636005858373
2023-04-04,0.0009012716976695312,-0.002676817148908292,-0.0006124541922898672,-0.002403593811884841,-0.002426576401728225
2023-04-05,0.0020460830807498454,0.008377574522824506,0.0038212773044094994,0.006175946245715117,-0.004786857758558286
2023-04-06,0.0025272128301871816,-0.0007320930339656025,-0.0002991112148045315,0.001071028450985503,-0.0003732836167771397
2023-04-07,0.015762467874025327,0.013975540347252912,-0.0012689390152925274,0.001450288019391887,0.00974914776616814
2023-04-10,-0.00603280498137236,-0.006851902820900474,-0.0014581598976615728,-0.003572609991003995,-0.009087512572293031
2023-04-11,-0.005635551458356411,0.0021125479678979434,-0.0041893386659881664,0.0012853438175236404,-0.010693564726214426
2023-04-12,-0.001897807331778554,-0.007765621990251616,0.0009596199678619166,0.0010333390646984028,-0.0013301563777809672
2023-04-13,0.004292894643914482,0.001685358669644744,0.003229033972685577,0.003966977981274418,-0.003926749237388904
2023-04-14,-0.005067555953020067,-0.006203403514321464,-0.006099119007811987,-0.01409940919143048,0.015418608319933046
2023-04-17,0.005016338168139358,0.011675624911099396,0.010561054230529327,0.015078728552825065,-0.005188092780393443
2023-04-18,0.004421008043145748,0.0013375655981569575,0.00215956324351076,0.004340460492266298,0.007026512733152789
2023-04-19,-0.012751186867553384,-0.029691015372248906,0.0014725866778234802,0.0022021212624333524,-0.004638463785921656
2023-04-20,-0.00604018471403357,-0.009553185539486444,-0.0024942945172291577,1.322870770984944e-05,-0.02469996204670755
2023-04-21,-0.004463019772129669,0.0018781994067341267,0.00018916481081816288,-0.004289222536941183,-0.007808856206808199
2023-04-24,0.002012096056039877,0.003912519053747086,-0.002415311155749255,0.0027513569498179326,0.0032573898568417406
2023-04-25,-0.00014697560375864603,-0.004292856511322618,-0.0015837103054068432,-0.0001519862066841346,0.0011091140734941242
2023-04-26,-0.01621991765451294,-0.020489823109259498,-0.0006659213031343102,-0.009211038298093556,0.008930788796982263
2023-04-27,0.010235583285024568,0.005454537625324688,-0.006238270626813237,-0.003720000913411767,-0.004508768845084173
2023-04-28,-0.002684291113756835,-0.0069800141923409866,0.001112866147261909,-0.00033485119436255827,0.0038159319130269625
2023-05-01,0.0060078773191949136,0.002280760462082786,-3.795245267160103e-05,-0.0018972222040342151,-0.00027777390444469496
2023-05-02,-0.007192718335281722,-0.0040786259363449475,-0.005270671700789431,-0.00581618300201997,-0.0026063857241940052
2023-05-03,0.0032951586563391994,-0.0005971786497839513,5.625999590312396e-05,0.0017033133852230003,-0.0007643312632196982
2023-05-04,0.0005880913259889841,-0.0004928850300944289,-0.0018070187948462987,-0.004327932176889907,-0.016452044909987352
2023-05-05,0.0007946039756956154,0.0004686223580552789,0.0021563848116371146,0.0006546058416257569,0.00560711919164128
2023-05-08,0.006163100449542667,-0.003545361788068476,-0.0005805086646110976,0.0035191690547476786,-0.0005482267981212774
2023-05-09,0.0057855683003121714,0.010262281367764452,-0.002334375682803246,0.0009383815903948789,0.0007877734946160192
2023-05-10,0.008967913238472607,-0.0042360553792012935,-0.0016449750214049728,-0.004378911066163554,-0.0038808687625603803
