Date,Return,TrueState,TrueStateName
2020-01-02,-0.012389848917071957,0,Calm
2020-01-03,-0.00021427145816605157,0,Calm
2020-01-06,0.002679621423364926,0,Calm
2020-01-07,-0.0024486910633606794,0,Calm
2020-01-08,0.0005816810974218635,0,Calm
2020-01-09,0.0033329214386303885,0,Calm
2020-01-10,0.013851563034544963,0,Calm
2020-01-13,-0.00891207363183674,0,Calm
2020-01-14,0.013931428231383802,0,Calm
2020-01-15,-0.015427514059884285,0,Calm
2020-01-16,0.0026653481028553233,0,Calm
2020-01-17,0.006218815199548049,0,Calm
2020-01-20,-0.010456821868774302,0,Calm
2020-01-21,-0.007347637091774691,0,Calm
2020-01-22,0.0029764669931824626,0,Calm
2020-01-23,-0.0009006157778778694,0,Calm
2020-01-24,0.0023535117377955434,0,Calm
2020-01-27,0.004160979717328973,0,Calm
2020-01-28,0.003800497703404263,0,Calm
2020-01-29,0.008740101414729414,0,Calm
2020-01-30,-0.01024468833365376,0,Calm
2020-01-31,0.006961806663302108,0,Calm
2020-02-03,-0.0045411102079576365,0,Calm
2020-02-04,-0.005825532297167,0,Calm
2020-02-05,0.005627421062574828,0,Calm
2020-02-06,-0.0049112131949867145,0,Calm
2020-02-07,-0.00911535174293619,0,Calm
2020-02-10,-0.003574491525617401,0,Calm
2020-02-11,0.0021771056714309242,0,Calm
2020-02-12,0.006414048456160851,0,Calm
2020-02-13,0.0028050779665748965,0,Calm
2020-02-14,0.001734385901764298,0,Calm
2020-02-17,-9.87176278735586e-05,0,Calm
2020-02-18,0.010987348901770952,0,Calm
2020-02-19,0.020015746165114794,0,Calm
2020-02-20,0.00851149977004599,0,Calm
2020-02-21,-0.00486316670191821,0,Calm
2020-02-24,0.010515652368480562,0,Calm
2020-02-25,0.007531224404981805,0,Calm
2020-02-26,-0.011027692292059311,0,Calm
2020-02-27,0.009646122558073978,0,Calm
2020-02-28,-0.0002822720994011196,0,Calm
2020-03-02,0.005249890749254757,0,Calm
2020-03-03,-0.012664198436207743,0,Calm
2020-03-04,0.0038486845727341602,0,Calm
2020-03-05,-0.01358912432813481,0,Calm
2020-03-06,0.0016138148263904364,0,Calm
2020-03-09,0.00477906313514572,0,Calm
2020-03-10,-0.00599644438901957,0,Calm
2020-03-11,0.00861136222504961,0,Calm
2020-03-12,-0.0040328022256903495,0,Calm
2020-03-13,0.0006443628013497315,0,Calm
2020-03-16,0.0072913623483271215,0,Calm
2020-03-17,0.008240116419280083,0,Calm
2020-03-18,0.002007674669529493,0,Calm
2020-03-19,-0.0032909471854105396,0,Calm
2020-03-20,-0.009186932657034134,0,Calm
2020-03-23,-0.0035751657631952066,0,Calm
2020-03-24,-0.011137500598445395,1,Turbulent
2020-03-25,0.05938864048701242,1,Turbulent
2020-03-26,-0.0070179622815437406,1,Turbulent
2020-03-27,-0.02389980157865343,1,Turbulent
2020-03-30,-0.01623640327109526,1,Turbulent
2020-03-31,0.0005451199818252532,1,Turbulent
2020-04-01,0.0031949448479671448,0,Calm
2020-04-02,0.00913379827371919,0,Calm
2020-04-03,0.007828869609897262,0,Calm
2020-04-06,-0.01396453942890828,0,Calm
2020-04-07,0.01572637487791785,0,Calm
2020-04-08,-0.002291012467160625,0,Calm
2020-04-09,-0.005453885010917005,0,Calm
2020-04-10,-0.0008890570175097942,0,Calm
2020-04-13,0.005579232215397265,0,Calm
2020-04-14,-0.003368315092035075,0,Calm
2020-04-15,0.00043421437497507095,0,Calm
2020-04-16,0.006158379993567644,0,Calm
2020-04-17,-0.00868930832427461,0,Calm
2020-04-20,-0.006226815329723676,0,Calm
2020-04-21,-0.0007577527707873928,0,Calm
2020-04-22,0.0011564995756255868,0,Calm
2020-04-23,-0.004365461922777625,0,Calm
2020-04-24,-0.004356675952870742,0,Calm
2020-04-27,-0.006722589305238353,0,Calm
2020-04-28,0.004943780880103687,0,Calm
2020-04-29,-0.0007082750794351517,0,Calm
2020-04-30,-0.0026879108117481942,0,Calm
2020-05-01,0.008899961483191051,0,Calm
2020-05-04,0.037440688500296714,1,Turbulent
2020-05-05,-0.0010258830928279335,1,Turbulent
2020-05-06,-0.03225568800907327,1,Turbulent
2020-05-07,0.0039597419651295354,1,Turbulent
2020-05-08,-0.027289950313817115,1,Turbulent
2020-05-11,-0.040120279590772856,1,Turbulent
2020-05-12,0.009982489415422905,1,Turbulent
2020-05-13,-0.024322773888125215,1,Turbulent
2020-05-14,-0.07891019898605511,1,Turbulent
2020-05-15,-0.03453454372567032,1,Turbulent
2020-05-18,-0.035393022216068847,1,Turbulent
2020-05-19,0.04743827978204383,1,Turbulent
2020-05-20,-0.028196187579979676,1,Turbulent
2020-05-21,-0.005610477399662232,0,Calm
