Date,Return,TrueVolatility,ConstantVol,RollingVol,GARCH_ConditionalVol
2019-01-02,0.0,0.011547,0.010684,,0.008806
2019-01-03,0.005471,0.011015,0.010684,,0.008536
2019-01-04,-0.001473,0.010652,0.010684,,0.008475
2019-01-07,0.006607,0.0102,0.010684,,0.008265
2019-01-08,0.015191,0.009974,0.010684,,0.008327
2019-01-09,-0.002482,0.010598,0.010684,,0.009379
2019-01-10,-0.002381,0.010168,0.010684,,0.009063
2019-01-11,0.015433,0.009772,0.010684,,0.008788
2019-01-14,0.00803,0.010463,0.010684,,0.00976
2019-01-15,-0.004837,0.010302,0.010684,,0.009682
2019-01-16,0.005412,0.009975,0.010684,,0.009412
2019-01-17,-0.004498,0.009706,0.010684,,0.009212
2019-01-18,-0.004387,0.009419,0.010684,,0.008993
2019-01-21,0.002215,0.009155,0.010684,,0.008802
2019-01-22,-0.016918,0.008843,0.010684,,0.008561
2019-01-23,-0.017125,0.009928,0.010684,,0.009825
2019-01-24,-0.006086,0.010823,0.010684,,0.010797
2019-01-25,-0.010643,0.010508,0.010684,,0.010435
2019-01-28,0.003316,0.010553,0.010684,,0.010476
2019-01-29,-0.009215,0.010148,0.010684,0.008965,0.010037
2019-01-30,-0.014282,0.010113,0.010684,0.009444,0.010013
2019-01-31,0.015535,0.0106,0.010684,0.010088,0.010544
2019-02-01,-0.00252,0.011162,0.010684,0.010093,0.011128
2019-02-04,0.000722,0.010687,0.010684,0.009938,0.010584
2019-02-05,-0.014568,0.010225,0.010684,0.009531,0.010081
2019-02-06,-0.005841,0.010729,0.010684,0.009552,0.010635
2019-02-07,0.001155,0.01041,0.010684,0.009599,0.010283
2019-02-08,-0.01148,0.009974,0.010684,0.008733,0.009822
2019-02-11,0.00382,0.010169,0.010684,0.008467,0.010058
2019-02-12,-0.005895,0.009814,0.010684,0.008472,0.009692
2019-02-13,-0.002796,0.009585,0.010684,0.008156,0.009477
2019-02-14,-0.005566,0.00925,0.010684,0.008157,0.009156
2019-02-15,0.016781,0.00906,0.010684,0.009506,0.009003
2019-02-18,-0.000136,0.010078,0.010684,0.00944,0.010128
2019-02-19,-0.010221,0.009664,0.010684,0.009072,0.009681
2019-02-20,0.008042,0.009777,0.010684,0.008863,0.009812
2019-02-21,-0.011832,0.009692,0.010684,0.009076,0.009727
2019-02-22,0.002081,0.009963,0.010684,0.008941,0.01002
2019-02-25,-0.01877,0.009578,0.010684,0.009572,0.009608
2019-02-26,-0.014332,0.010791,0.010684,0.009806,0.010893
2019-02-27,0.002201,0.011178,0.010684,0.009541,0.011254
2019-02-28,0.007898,0.010696,0.010684,0.008906,0.010688
2019-03-01,0.0018,0.010502,0.010684,0.008972,0.010457
2019-03-04,-0.001164,0.010067,0.010684,0.008942,0.009983
2019-03-05,-0.002908,0.009659,0.010684,0.008514,0.009562
