Date,Return,TrueVolatility
2019-01-02,0.0,0.011547005383792509
2019-01-03,0.0054713764790896525,0.0110151410945722
2019-01-04,-0.001472807339089484,0.010652115742197295
2019-01-07,0.0066066353601242885,0.010200327736998168
2019-01-08,0.015191363590733673,0.009974435843668616
2019-01-09,-0.002481590821108655,0.010598142452743976
2019-01-10,-0.002380798652633593,0.010168401792077385
2019-01-11,0.015432631773229004,0.009772357228668128
2019-01-14,0.008029657542807614,0.010462984326589854
2019-01-15,-0.004836724223042798,0.010302424089464487
2019-01-16,0.005412253323187015,0.009975399750072977
2019-01-17,-0.004497871391285925,0.009705868940800545
2019-01-18,-0.004386773819367064,0.009419140146701631
2019-01-21,0.0022150548128929298,0.00915454627928808
2019-01-22,-0.01691826790483626,0.008842545650107937
2019-01-23,-0.017125249800231033,0.009928153954603888
2019-01-24,-0.006085570371428571,0.010822879852312273
2019-01-25,-0.010642519616823881,0.010507694129017144
2019-01-28,0.003316105005288298,0.010552531911413815
2019-01-29,-0.009214673231335038,0.010148049462285197
2019-01-30,-0.014282215923323443,0.010112708697017525
2019-01-31,0.01553540711862656,0.01059967943756248
2019-02-01,-0.0025201350339491275,0.011162088441162218
2019-02-04,0.0007216763891160233,0.01068703651239053
2019-02-05,-0.014568291817031414,0.010225169582948872
2019-02-06,-0.005840614316648571,0.010728875207681924
2019-02-07,0.0011546922324500175,0.010409892479703912
2019-02-08,-0.01148008381620194,0.009974064183669954
2019-02-11,0.0038204153244224596,0.010168846088795109
2019-02-12,-0.005894539107863427,0.009813785236945455
2019-02-13,-0.0027960065194122495,0.009585417998821634
2019-02-14,-0.005565646251493682,0.00924976747533533
2019-02-15,0.01678117954346425,0.009059751220853013
2019-02-18,-0.0001360305458959802,0.010078408601559893
2019-02-19,-0.010221399421055873,0.00966369840873795
2019-02-20,0.008041761656966757,0.009776683970246126
2019-02-21,-0.011832350730083915,0.009691946000099821
2019-02-22,0.0020809163546889244,0.00996304001490325
2019-02-25,-0.018769959985581074,0.009578122234378973
2019-02-26,-0.014332081432864626,0.010790718246702977
2019-02-27,0.0022005671514776,0.011178265450596744
2019-02-28,0.007898313792927516,0.010695560241841416
2019-03-01,0.0017996289660460606,0.010501528950104132
2019-03-04,-0.0011642039624807144,0.010066763971231225
2019-03-05,-0.0029084333972287553,0.00965924178225934
2019-03-06,-0.013780122097063986,0.009320200975596913
2019-03-07,-0.007109075404670062,0.009875852749477117
2019-03-08,-0.004475007324523043,0.009714786523936992
2019-03-11,0.009964695638895344,0.009426247402381066
2019-03-12,0.0032802178367778087,0.009546109553415574
2019-03-13,-0.016269833511257967,0.00922828300975967
2019-03-14,0.0032853473655098226,0.010137333764594983
2019-03-15,-0.0037613114966422697,0.009767552774892357
2019-03-18,-0.006394306706549473,0.009446149931098918
2019-03-19,0.005679111227659281,0.009284504453199009
